# Horizun PBI MCP - runtime dependencies.
#
# This file MUST declare exactly what `project.dependencies` in
# `pyproject.toml` declares, upper bounds included. `tests/test_packaging.py`
# checks that.
#
# Why it matters: this is the dependency list used when installing from a
# clone (see docs/INSTALL.md), and it had fallen behind on SIX dependencies.
# With no upper bound, `mcp>=1.10` installed 2.0.0 -- where
# `mcp.server.fastmcp` no longer exists -- and the server could not even
# import. `jsonschema` and `referencing` were missing entirely, so every PBIR
# write failed with `schema_unavailable`. Found by installing from scratch.

# MCP server (includes FastMCP under mcp.server.fastmcp).
# Upper bound on purpose: the server sets the product version through
# `mcp._mcp_server.version` because FastMCP.__init__ does NOT accept
# `version`. That is private API, so a major bump could withdraw it.
mcp>=1.28.1,<2

# .NET interop, to load ADOMD.NET (DAX) and TOM (model).
pythonnet>=3.0.5,<4

# Discovery of Power BI Desktop processes and ports (msmdsrv).
psutil>=5.9,<8

# Configuration loading from .env.
python-dotenv>=1.0,<2

# PBIR validation against the OFFICIAL schemas. Without these two, every write
# to the report fails with `schema_unavailable`.
jsonschema>=4.20,<5
referencing>=0.30,<1

# Verified export to Excel and PDF.
openpyxl>=3.1,<4
reportlab>=4.2,<6
pypdf>=5,<7

# App-only authentication for SharePoint Online through Microsoft Graph.
msal>=1.38.0,<2
